Kingdom,Phylum,Class,Order,Family,Genus,Species
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,3,4,4,5,6
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,2,3,4,4,19,21
1,2,3,4,4,11,13
1,2,3,4,4,69,75
1,1,13,27,45,83,90
1,1,1,2,2,12,14
1,2,2,13,22,39,43
1,2,3,4,4,19,21
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,15,23,26
1,2,3,4,4,19,21
1,2,2,3,3,37,46
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,3,4,4,5,6
1,1,4,5,5,6,7
1,2,5,6,42,76,82
1,2,2,3,15,23,26
1,2,2,13,22,39,43
1,2,2,3,3,68,74
1,1,1,1,1,1,3
1,2,5,6,49,93,101
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,2,2,13,43,91,99
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,13,20,31,57,62
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,3,4,4,69,75
1,1,1,2,2,2,2
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,13,27,45,83,90
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,1,4,5,5,6,7
1,2,3,4,4,35,39
1,1,10,22,36,63,68
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,1,13,27,45,83,90
1,2,7,8,13,18,20
1,2,8,9,12,17,19
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,1,13,20,31,57,62
1,2,2,3,3,68,74
1,2,3,4,4,97,105
1,2,3,4,4,28,31
1,2,5,6,20,56,61
1,2,7,8,13,18,20
1,2,2,3,3,3,4
1,2,3,4,4,25,28
1,2,2,3,3,68,74
1,2,7,8,24,73,79
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,13,18,98,106
1,1,1,2,2,2,2
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,3,4,4,69,75
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,3,4,4,28,31
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,7,8,24,73,79
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,3,4,4,11,13
1,2,14,30,51,99,107
1,2,2,3,3,68,74
1,2,2,3,23,41,45
1,1,1,2,38,67,73
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,3,4,4,11,13
1,1,13,18,29,52,57
1,2,7,8,13,18,20
1,2,7,8,21,100,108
1,1,13,20,31,57,62
1,2,5,6,20,32,36
1,2,3,4,4,28,31
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,4,5,5,6,7
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,1,13,18,29,52,57
1,1,1,2,2,2,2
1,2,3,4,4,9,11
1,2,7,8,13,18,20
1,2,3,4,4,69,75
1,1,13,18,29,52,57
1,2,3,4,4,11,13
1,2,3,4,4,25,28
1,1,10,23,37,64,69
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,3,4,4,11,13
1,2,5,6,42,76,82
1,1,1,1,1,1,72
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,13,18,98,106
1,1,1,2,2,2,2
1,2,3,4,4,35,39
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,1,13,18,29,52,57
1,2,3,4,4,19,21
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,1,1,2,38,67,73
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,25,28
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,5,6
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,3,4
1,1,13,20,31,57,62
1,2,5,6,42,76,82
1,2,7,8,21,85,92
1,1,4,5,5,6,7
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,2,3,4,4,19,21
1,2,5,6,42,76,82
1,1,13,18,29,52,57
1,1,1,1,1,1,3
1,1,1,31,52,101,109
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,2,7,8,24,73,79
1,2,2,3,6,7,8
1,2,2,3,23,41,45
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,2,3,4,4,102,110
1,1,1,2,2,12,14
1,2,15,25,40,86,93
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,2,2,13,22,39,43
1,2,3,4,4,69,75
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,1,10,22,36,63,68
1,2,2,13,43,77,84
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,53,103,111
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,4,5,5,6,7
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,3,4,4,79,86
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,53,103,111
1,1,1,1,1,1,72
1,1,1,2,2,12,14
1,1,16,26,44,81,88
1,1,1,2,2,12,14
1,1,1,2,2,2,2
1,1,1,1,1,1,72
1,2,3,4,4,19,21
1,2,5,6,54,104,112
1,2,7,8,13,18,20
1,2,2,3,3,3,4
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,7,8,24,42,47
1,2,7,8,13,18,20
1,2,3,4,4,28,31
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,1,4,5,5,6,7
1,2,7,8,13,18,20
1,2,5,6,20,56,61
1,1,1,2,2,12,14
1,1,11,15,26,47,52
1,1,1,2,2,12,14
1,2,7,8,24,42,47
1,2,2,3,6,7,8
1,2,3,4,4,19,21
1,2,2,3,15,23,26
1,2,7,8,13,18,20
1,2,3,4,4,30,34
1,1,1,2,2,12,14
1,2,3,4,4,69,75
1,2,3,4,4,9,11
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,13,43,95,103
1,2,7,8,24,42,47
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,14,30,51,99,107
1,2,3,4,4,19,21
1,2,2,3,3,68,74
1,2,5,6,42,76,82
1,2,2,3,3,68,74
1,1,13,20,31,57,62
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,1,2,41,75,81
1,2,2,3,6,7,8
1,2,3,4,4,5,6
1,2,7,8,13,18,20
1,2,3,4,4,28,31
1,1,1,2,2,2,2
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,13,18,98,106
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,13,43,91,99
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,1,1,1,1,1,3
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,3,4,4,87,94
1,1,10,22,36,63,68
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,5,6,55,105,113
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,7,8,21,85,92
1,2,7,8,13,18,20
1,2,8,9,12,17,19
1,1,10,12,17,26,29
1,1,1,2,2,2,2
1,2,2,3,3,43,48
1,2,7,8,13,18,20
1,2,2,13,22,39,43
1,1,1,2,2,12,14
1,2,3,4,4,5,6
1,2,8,9,12,17,19
1,2,2,3,6,7,8
1,2,3,4,4,30,34
1,2,2,3,6,7,8
1,2,3,4,4,69,75
1,2,2,13,18,27,32
1,2,2,13,22,39,43
1,2,2,13,22,39,43
1,2,3,4,4,28,31
1,2,5,6,20,56,61
1,1,13,20,31,57,62
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,15,23,26
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,3,4,4,90,98
1,2,2,3,6,7,8
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,2,2,13,43,77,84
1,1,1,1,1,1,72
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,13,27,45,83,90
1,2,2,13,43,95,103
1,2,2,3,6,7,8
1,1,1,1,1,1,9
1,2,7,8,13,18,20
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,3,4,4,28,31
1,2,2,3,23,41,45
1,2,7,8,13,18,20
1,2,2,13,48,92,100
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,2,2,3,3,68,74
1,1,16,26,44,81,88
1,2,2,3,3,37,46
1,1,16,26,44,81,88
1,2,3,4,4,69,75
1,2,2,3,3,68,74
1,2,5,6,42,76,82
1,2,7,8,13,18,20
1,2,3,4,4,28,31
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,24,73,79
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,2,5,10,14,48,53
1,2,2,3,3,22,25
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,2,2,3,6,7,8
1,1,13,20,31,57,62
1,2,5,6,42,76,82
1,2,3,4,4,25,28
1,2,7,8,24,73,79
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,13,43,77,84
1,2,7,8,13,18,20
1,2,3,4,4,69,75
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,1,13,20,31,57,62
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,3,21,23
1,2,5,6,42,76,82
1,1,11,15,26,47,52
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,2,3,3,22,25
1,2,5,6,55,105,113
1,2,3,4,4,11,13
1,1,1,2,2,2,2
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,3,4,4,11,13
1,2,8,9,12,17,19
1,1,13,20,31,57,62
1,1,13,20,31,57,62
1,2,3,4,4,5,6
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,3,4,4,36,40
1,1,1,2,2,12,14
1,2,3,4,4,35,39
1,2,2,3,6,7,8
1,2,3,4,4,5,114
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,1,2,41,75,81
1,2,2,3,6,7,8
1,2,2,13,48,92,100
1,1,10,12,17,26,29
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,5,6
1,1,1,1,1,106,115
1,2,15,25,40,86,93
1,2,2,3,6,7,8
1,1,1,2,2,2,24
1,1,1,14,25,44,49
1,2,2,3,6,7,8
1,2,3,4,4,19,21
1,2,2,3,6,7,8
1,1,16,32,56,107,116
1,2,3,4,4,69,75
1,2,7,8,13,18,20
1,2,2,13,43,77,84
1,2,3,4,4,5,6
1,2,2,3,6,7,8
1,2,2,3,3,68,74
1,2,3,4,4,40,83
1,1,1,2,2,12,14
1,2,3,4,4,69,75
1,1,1,2,2,12,14
1,2,6,7,10,55,60
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,8,10,12
1,2,3,4,4,11,13
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,2,7,8,13,18,20
1,2,8,9,12,17,19
1,2,2,3,3,22,25
1,2,2,3,3,68,74
1,2,2,3,3,68,74
1,2,7,8,21,108,117
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,11,13
1,2,3,4,4,19,21
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,3,4,4,78,85
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,2,13,43,91,99
1,2,2,3,6,7,8
1,2,7,8,21,108,117
1,2,2,3,3,68,74
1,2,2,3,23,41,45
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,2,13,43,91,99
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,3,4,53,103,111
1,2,3,4,4,78,85
1,2,2,3,6,7,8
1,1,13,27,45,83,90
1,2,2,3,6,7,8
1,2,5,6,42,76,82
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,3,4,4,19,21
1,2,2,13,18,98,106
1,1,1,1,1,1,3
1,2,8,9,12,17,19
1,1,1,1,1,1,72
1,2,7,8,13,18,20
1,2,2,13,48,92,100
1,2,2,3,3,38,42
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,2,3,15,23,26
1,2,3,4,4,40,44
1,2,2,3,3,22,25
1,1,1,2,2,2,2
1,2,3,4,4,35,39
1,1,1,1,1,1,1
1,2,8,9,12,17,19
1,1,13,20,31,57,62
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,1,1,1,1,1,72
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,1,4,5,5,6,7
1,2,7,8,13,18,20
1,2,3,4,4,36,40
1,2,3,4,4,109,118
1,1,13,18,29,52,57
1,1,1,1,1,1,3
1,2,2,13,19,110,119
1,2,3,4,4,19,21
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,2,2,3,23,41,45
1,2,2,3,6,7,8
1,2,5,6,42,76,82
1,1,1,1,1,1,1
1,2,7,8,21,85,92
1,2,8,9,12,17,19
1,2,2,3,3,37,41
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,3,4,4,19,21
1,2,6,7,10,55,60
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,33,37
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,10,12,17,26,29
1,2,3,4,4,5,6
1,2,3,4,4,11,13
1,2,2,3,3,37,41
1,2,3,4,4,11,13
1,2,14,30,51,99,107
1,2,2,3,6,7,8
1,1,12,17,28,51,56
1,2,2,3,3,43,48
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,2,3,15,23,26
1,2,2,13,19,31,35
1,1,1,1,1,1,3
1,2,6,7,10,55,60
1,2,2,3,3,37,41
1,1,13,27,45,83,90
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,5,6,20,56,61
1,2,2,3,6,7,8
1,2,5,6,20,56,61
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,3,4,4,30,34
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,7,8,46,111,120
1,2,7,8,21,100,108
1,1,1,1,1,1,1
1,2,15,25,40,86,93
1,2,5,6,42,76,82
1,2,2,3,8,10,12
1,2,18,33,57,112,121
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,5,6,42,76,82
1,2,5,10,14,113,122
1,2,2,13,18,27,32
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,13,19,110,119
1,1,1,1,1,1,3
1,2,2,3,23,41,45
1,2,2,13,22,39,43
1,2,2,3,3,37,46
1,2,5,10,14,48,53
1,2,2,3,3,37,46
1,2,3,4,4,25,28
1,2,2,3,8,10,12
1,2,2,3,3,37,41
1,2,8,9,12,17,19
1,2,2,3,8,10,12
1,2,5,10,14,70,76
1,2,7,8,21,85,92
1,2,2,3,6,7,8
1,2,3,4,4,33,37
1,2,6,7,10,55,60
1,2,2,13,19,31,35
1,2,2,13,19,110,119
1,1,10,22,36,114,123
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,3,4,4,33,37
1,2,2,13,19,110,119
1,2,2,3,23,41,45
1,2,2,3,3,43,48
1,2,5,6,42,76,82
1,2,2,3,3,37,41
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,2,2,3,3,37,46
1,2,2,13,18,27,32
1,1,1,2,2,12,14
1,2,2,13,19,110,119
1,2,2,3,3,37,41
1,2,2,3,3,37,41
1,2,3,4,4,19,21
1,1,1,2,2,12,14
1,2,18,33,58,115,124
1,2,2,3,3,37,46
1,2,7,8,21,85,92
1,2,2,13,43,91,99
1,2,3,4,4,19,21
1,2,2,13,18,27,32
1,1,1,1,1,1,3
1,2,2,3,8,10,12
1,2,2,3,3,37,46
1,2,3,4,4,11,13
1,2,6,7,10,55,60
1,1,1,1,1,1,3
1,2,2,13,19,110,119
1,2,2,3,3,37,41
1,1,1,1,1,1,3
1,2,3,4,4,13,15
1,2,2,3,6,7,8
1,2,3,4,4,11,13
1,2,2,3,6,7,8
1,2,15,25,40,86,125
1,2,2,3,3,38,42
1,2,18,33,57,112,121
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,6,7,10,55,60
1,1,10,16,59,116,126
1,2,2,3,3,37,46
1,2,2,13,19,31,35
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,5,6,42,76,82
1,1,1,31,52,101,109
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,3,4,4,30,34
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,2,2,13,22,39,43
1,2,5,6,42,76,82
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,13,19,110,119
1,2,2,3,3,37,46
1,2,7,8,21,100,108
1,1,1,1,1,1,3
1,2,8,9,12,17,19
1,2,2,3,3,37,41
1,2,3,4,4,5,114
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,1,1,2,2,12,14
1,2,2,13,19,110,119
1,1,1,1,1,1,3
1,1,1,2,2,12,14
1,2,2,3,8,10,12
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,2,3,3,38,42
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,2,3,3,3,4
1,2,3,4,4,11,13
1,2,5,6,20,32,36
1,2,2,3,6,7,8
1,2,2,3,8,10,12
1,2,2,3,3,37,46
1,1,1,34,60,117,127
1,1,1,34,60,117,127
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,6,7,10,55,60
1,2,2,3,3,37,46
1,2,2,3,3,37,41
1,2,3,4,4,19,21
1,1,1,34,60,117,127
1,1,1,34,60,117,127
1,2,2,3,3,43,48
1,2,2,13,19,110,119
1,2,2,3,3,37,46
1,2,2,13,18,27,32
1,2,5,6,20,32,36
1,2,2,13,19,110,119
1,2,2,3,3,37,46
1,2,2,3,23,41,45
1,1,1,2,2,118,128
1,1,1,1,1,1,3
1,2,5,6,42,76,82
1,2,2,3,3,37,46
1,1,10,12,17,26,29
1,2,2,13,19,110,119
1,2,5,6,20,32,36
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,3,4,4,25,28
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,2,3,4,4,25,28
1,1,1,1,1,1,3
1,2,2,13,19,110,119
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,3,4,4,19,21
1,2,8,9,12,17,19
1,2,3,4,4,33,37
1,2,2,3,3,37,46
1,2,2,3,3,37,46
1,2,2,13,19,110,119
1,2,3,4,4,13,15
1,2,2,13,19,110,119
1,2,2,3,3,37,46
1,2,3,4,4,25,28
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,2,2,13,18,27,32
1,2,2,3,3,37,46
1,2,2,3,3,38,42
1,1,1,1,1,1,3
1,2,18,33,57,112,121
1,2,3,4,4,11,13
1,2,7,8,21,100,108
1,2,15,25,40,86,125
1,2,2,3,3,37,46
1,2,2,13,22,39,43
1,2,2,3,3,37,46
1,2,3,4,4,25,28
1,2,2,13,19,110,119
1,1,1,1,1,1,3
1,2,8,9,12,17,19
1,2,2,3,3,37,46
1,1,1,1,1,1,3
1,2,5,6,42,76,82
1,1,1,2,2,12,14
1,2,3,4,4,25,28
1,2,3,4,4,25,28
1,1,1,2,2,2,2
1,2,3,4,4,25,28
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,13,19,110,119
1,2,3,4,4,30,34
1,2,3,4,4,11,13
1,2,2,3,3,38,42
1,2,2,3,3,37,46
1,2,2,3,3,68,74
1,2,3,4,4,19,21
1,1,1,2,2,2,2
1,2,6,7,10,55,60
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,2,7,8,21,108,117
1,1,1,2,2,12,14
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,2,7,8,13,18,20
1,1,1,1,1,1,1
1,1,13,27,45,83,90
1,2,3,4,4,5,6
1,1,13,18,29,52,57
1,1,1,2,2,12,14
1,1,1,2,2,12,14
1,2,3,4,4,28,31
1,2,2,13,18,98,106
1,2,2,3,6,7,8
1,1,1,1,1,1,1
1,2,2,3,6,7,8
1,2,2,13,43,77,84
1,2,2,13,19,110,119
1,2,6,7,10,119,129
1,2,5,6,20,32,36
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,3,4,4,25,28
1,1,1,2,2,2,2
1,1,1,1,1,1,72
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,2,2,3,3,68,74
1,2,3,4,4,28,31
1,2,2,13,18,27,32
1,2,3,4,4,79,130
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,5,6,42,76,82
1,1,13,18,29,52,57
1,2,2,13,18,29,33
1,1,1,35,61,120,131
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,1,1,1,3
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,13,18,89,97
1,1,13,20,31,57,62
1,2,2,3,6,7,8
1,1,1,1,1,1,9
1,1,1,2,2,2,2
1,2,3,4,4,97,105
1,2,3,4,4,28,31
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,5,10,14,70,76
1,2,7,8,13,18,20
1,2,2,13,19,31,35
1,2,3,4,4,19,21
1,2,7,8,13,18,20
1,2,2,3,3,37,46
1,2,2,3,6,7,8
1,2,8,9,12,17,19
1,1,17,28,47,88,95
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,3,4,4,13,15
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,13,19,110,119
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,3,68,74
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,1,13,18,29,52,57
1,2,3,4,4,36,40
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,3,4,4,36,40
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,7,8,13,18,20
1,1,1,2,2,12,14
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,2,7,8,21,85,92
1,1,1,1,1,1,1
1,2,2,3,3,37,46
1,1,1,2,2,2,2
1,2,3,4,4,19,21
1,1,1,2,2,2,2
1,1,1,1,1,1,1
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,3,37,46
1,2,8,9,12,17,19
1,2,2,3,6,7,8
1,2,15,25,40,86,93
1,1,1,2,2,12,14
1,1,1,1,1,1,3
1,1,1,2,2,12,14
1,1,1,2,2,2,2
1,2,7,8,13,18,20
1,2,8,9,12,17,19
1,1,1,2,2,2,2
1,1,1,1,1,1,3
1,1,1,1,1,1,3
1,2,2,13,19,110,119
1,2,2,13,43,77,84
1,2,2,13,22,39,43
1,2,7,8,13,18,20
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,48,92,100
1,2,2,13,43,77,84
1,1,1,1,1,1,1
1,2,15,25,40,86,125
1,2,2,13,48,92,100
1,2,2,3,3,43,48
1,2,2,3,6,7,8
1,1,1,2,2,2,2
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,2,13,22,39,43
1,2,2,3,3,68,74
1,2,7,8,13,18,20
1,1,13,18,29,52,57
1,2,2,3,6,7,8
1,1,1,2,2,12,14
1,2,2,13,43,77,84
1,2,7,8,13,18,20
1,2,3,4,4,33,37
1,2,2,3,6,7,8
1,2,2,13,22,39,43
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,2,3,6,7,8
1,2,7,8,13,18,20
1,2,7,8,13,18,20
1,1,1,2,2,2,2
1,1,1,1,1,1,3
1,2,2,3,3,37,46
1,1,13,18,29,52,57
1,2,7,8,21,108,117
